batalla,winrate_vs_heuristics,epsilon
200,36.0,0.6061510638947135
400,28.000000000000004,0.3674191122606931
600,14.000000000000002,0.22271148579207004
800,34.0,0.13499680405443557
1000,14.000000000000002,0.08182845639998225
1200,46.0,0.04960040590371136
1400,50.0,0.03006533880814425
1600,56.00000000000001,0.018224137104911636
1800,42.0,0.01104658009470531
2000,50.0,0.009994107583211972
2200,50.0,0.009994107583211972
2400,60.0,0.009994107583211972
2600,54.0,0.009994107583211972
2800,48.0,0.009994107583211972
3000,34.0,0.009994107583211972
3200,36.0,0.009994107583211972
3400,48.0,0.009994107583211972
3600,52.0,0.009994107583211972
3800,44.0,0.009994107583211972
4000,44.0,0.009994107583211972
4200,40.0,0.009994107583211972
4400,46.0,0.009994107583211972
4600,44.0,0.009994107583211972
4800,46.0,0.009994107583211972
5000,42.0,0.009994107583211972
5200,57.99999999999999,0.009994107583211972
5400,42.0,0.009994107583211972
5600,60.0,0.009994107583211972
5800,46.0,0.009994107583211972
6000,52.0,0.009994107583211972
6200,46.0,0.009994107583211972
6400,50.0,0.009994107583211972
6600,44.0,0.009994107583211972
6800,50.0,0.009994107583211972
7000,42.0,0.009994107583211972
7200,48.0,0.009994107583211972
7400,46.0,0.009994107583211972
7600,46.0,0.009994107583211972
7800,50.0,0.009994107583211972
8000,40.0,0.009994107583211972
8200,52.0,0.009994107583211972
8400,57.99999999999999,0.009994107583211972
8600,48.0,0.009994107583211972
8800,20.0,0.009994107583211972
9000,50.0,0.009994107583211972
9200,40.0,0.009994107583211972
9400,46.0,0.009994107583211972
9600,18.0,0.009994107583211972
9800,57.99999999999999,0.009994107583211972
10000,38.0,0.009994107583211972
10200,48.0,0.009994107583211972
10400,38.0,0.009994107583211972
10600,46.0,0.009994107583211972
10800,42.0,0.009994107583211972
11000,56.00000000000001,0.009994107583211972
11200,50.0,0.009994107583211972
11400,57.99999999999999,0.009994107583211972
11600,50.0,0.009994107583211972
11800,42.0,0.009994107583211972
12000,46.0,0.009994107583211972
12200,48.0,0.009994107583211972
12400,44.0,0.009994107583211972
12600,48.0,0.009994107583211972
12800,28.000000000000004,0.009994107583211972
13000,48.0,0.009994107583211972
13200,46.0,0.009994107583211972
13400,46.0,0.009994107583211972
13600,48.0,0.009994107583211972
13800,54.0,0.009994107583211972
14000,46.0,0.009994107583211972
14200,38.0,0.009994107583211972
14400,38.0,0.009994107583211972
14600,60.0,0.009994107583211972
14800,46.0,0.009994107583211972
15000,40.0,0.009994107583211972
15200,32.0,0.009994107583211972
15400,28.000000000000004,0.009994107583211972
15600,24.0,0.009994107583211972
15800,16.0,0.009994107583211972
16000,24.0,0.009994107583211972
16200,16.0,0.009994107583211972
16400,24.0,0.009994107583211972
16600,28.000000000000004,0.009994107583211972
16800,52.0,0.009994107583211972
17000,56.00000000000001,0.009994107583211972
17200,57.99999999999999,0.009994107583211972
17400,40.0,0.009994107583211972
17600,36.0,0.009994107583211972
17800,50.0,0.009994107583211972
18000,44.0,0.009994107583211972
18200,50.0,0.009994107583211972
18400,64.0,0.009994107583211972
18600,44.0,0.009994107583211972
18800,50.0,0.009994107583211972
19000,50.0,0.009994107583211972
19200,52.0,0.009994107583211972
19400,40.0,0.009994107583211972
19600,38.0,0.009994107583211972
19800,54.0,0.009994107583211972
20000,50.0,0.009994107583211972
20200,32.0,0.009994107583211972
20400,40.0,0.009994107583211972
20600,24.0,0.009994107583211972
20800,48.0,0.009994107583211972
21000,40.0,0.009994107583211972
21200,46.0,0.009994107583211972
21400,38.0,0.009994107583211972
21600,42.0,0.009994107583211972
21800,54.0,0.009994107583211972
22000,44.0,0.009994107583211972
22200,46.0,0.009994107583211972
22400,52.0,0.009994107583211972
22600,46.0,0.009994107583211972
22800,36.0,0.009994107583211972
23000,34.0,0.009994107583211972
23200,56.00000000000001,0.009994107583211972
23400,38.0,0.009994107583211972
23600,44.0,0.009994107583211972
23800,48.0,0.009994107583211972
24000,52.0,0.009994107583211972
24200,48.0,0.009994107583211972
24400,56.00000000000001,0.009994107583211972
24600,60.0,0.009994107583211972
24800,42.0,0.009994107583211972
25000,54.0,0.009994107583211972
25200,26.0,0.009994107583211972
25400,44.0,0.009994107583211972
25600,40.0,0.009994107583211972
25800,44.0,0.009994107583211972
26000,50.0,0.009994107583211972
26200,32.0,0.009994107583211972
26400,66.0,0.009994107583211972
26600,46.0,0.009994107583211972
26800,50.0,0.009994107583211972
27000,48.0,0.009994107583211972
27200,48.0,0.009994107583211972
27400,40.0,0.009994107583211972
27600,38.0,0.009994107583211972
27800,42.0,0.009994107583211972
28000,46.0,0.009994107583211972
28200,8.0,0.009994107583211972
28400,34.0,0.009994107583211972
28600,54.0,0.009994107583211972
28800,40.0,0.009994107583211972
29000,56.00000000000001,0.009994107583211972
29200,42.0,0.009994107583211972
29400,38.0,0.009994107583211972
29600,36.0,0.009994107583211972
29800,36.0,0.009994107583211972
30000,48.0,0.009994107583211972
30200,48.0,0.009994107583211972
30400,46.0,0.009994107583211972
30600,50.0,0.009994107583211972
30800,50.0,0.009994107583211972
31000,38.0,0.009994107583211972
31200,44.0,0.009994107583211972
31400,44.0,0.009994107583211972
31600,40.0,0.009994107583211972
31800,56.00000000000001,0.009994107583211972
32000,52.0,0.009994107583211972
32200,48.0,0.009994107583211972
32400,42.0,0.009994107583211972
32600,57.99999999999999,0.009994107583211972
32800,40.0,0.009994107583211972
33000,34.0,0.009994107583211972
33200,38.0,0.009994107583211972
33400,48.0,0.009994107583211972
33600,26.0,0.009994107583211972
33800,48.0,0.009994107583211972
34000,46.0,0.009994107583211972
34200,48.0,0.009994107583211972
34400,40.0,0.009994107583211972
34600,57.99999999999999,0.009994107583211972
34800,46.0,0.009994107583211972
35000,30.0,0.009994107583211972
35200,24.0,0.009994107583211972
35400,24.0,0.009994107583211972
35600,26.0,0.009994107583211972
35800,32.0,0.009994107583211972
36000,20.0,0.009994107583211972
36200,16.0,0.009994107583211972
36400,14.000000000000002,0.009994107583211972
36600,36.0,0.009994107583211972
36800,44.0,0.009994107583211972
37000,52.0,0.009994107583211972
37200,48.0,0.009994107583211972
37400,36.0,0.009994107583211972
37600,42.0,0.009994107583211972
37800,56.00000000000001,0.009994107583211972
38000,48.0,0.009994107583211972
38200,56.00000000000001,0.009994107583211972
38400,48.0,0.009994107583211972
38600,54.0,0.009994107583211972
38800,34.0,0.009994107583211972
39000,44.0,0.009994107583211972
39200,64.0,0.009994107583211972
39400,30.0,0.009994107583211972
39600,20.0,0.009994107583211972
39800,34.0,0.009994107583211972
40000,38.0,0.009994107583211972
40200,16.0,0.009994107583211972
40400,34.0,0.009994107583211972
40600,34.0,0.009994107583211972
40800,26.0,0.009994107583211972
41000,30.0,0.009994107583211972
41200,24.0,0.009994107583211972
41400,20.0,0.009994107583211972
41600,28.000000000000004,0.009994107583211972
41800,24.0,0.009994107583211972
42000,48.0,0.009994107583211972
42200,56.00000000000001,0.009994107583211972
42400,48.0,0.009994107583211972
42600,40.0,0.009994107583211972
42800,52.0,0.009994107583211972
43000,44.0,0.009994107583211972
43200,57.99999999999999,0.009994107583211972
43400,64.0,0.009994107583211972
43600,46.0,0.009994107583211972
43800,34.0,0.009994107583211972
44000,38.0,0.009994107583211972
44200,48.0,0.009994107583211972
44400,34.0,0.009994107583211972
44600,54.0,0.009994107583211972
44800,44.0,0.009994107583211972
45000,52.0,0.009994107583211972
45200,42.0,0.009994107583211972
45400,50.0,0.009994107583211972
45600,46.0,0.009994107583211972
45800,26.0,0.009994107583211972
46000,44.0,0.009994107583211972
46200,46.0,0.009994107583211972
46400,46.0,0.009994107583211972
46600,28.000000000000004,0.009994107583211972
46800,42.0,0.009994107583211972
47000,52.0,0.009994107583211972
47200,52.0,0.009994107583211972
47400,42.0,0.009994107583211972
47600,42.0,0.009994107583211972
47800,42.0,0.009994107583211972
48000,34.0,0.009994107583211972
48200,48.0,0.009994107583211972
48400,36.0,0.009994107583211972
48600,32.0,0.009994107583211972
48800,42.0,0.009994107583211972
49000,38.0,0.009994107583211972
49200,52.0,0.009994107583211972
49400,38.0,0.009994107583211972
49600,56.00000000000001,0.009994107583211972
49800,48.0,0.009994107583211972
50000,52.0,0.009994107583211972
50200,48.0,0.009994107583211972
50400,38.0,0.009994107583211972
50600,52.0,0.009994107583211972
50800,48.0,0.009994107583211972
51000,24.0,0.009994107583211972
51200,22.0,0.009994107583211972
51400,38.0,0.009994107583211972
51600,40.0,0.009994107583211972
51800,62.0,0.009994107583211972
52000,46.0,0.009994107583211972
52200,44.0,0.009994107583211972
52400,44.0,0.009994107583211972
52600,56.00000000000001,0.009994107583211972
52800,46.0,0.009994107583211972
53000,42.0,0.009994107583211972
53200,40.0,0.009994107583211972
53400,36.0,0.009994107583211972
53600,54.0,0.009994107583211972
53800,38.0,0.009994107583211972
54000,48.0,0.009994107583211972
54200,40.0,0.009994107583211972
54400,46.0,0.009994107583211972
54600,38.0,0.009994107583211972
54800,44.0,0.009994107583211972
55000,38.0,0.009994107583211972
55200,42.0,0.009994107583211972
55400,56.00000000000001,0.009994107583211972
55600,44.0,0.009994107583211972
55800,44.0,0.009994107583211972
56000,44.0,0.009994107583211972
56200,48.0,0.009994107583211972
56400,50.0,0.009994107583211972
56600,44.0,0.009994107583211972
56800,36.0,0.009994107583211972
57000,34.0,0.009994107583211972
57200,44.0,0.009994107583211972
57400,44.0,0.009994107583211972
57600,38.0,0.009994107583211972
57800,52.0,0.009994107583211972
58000,46.0,0.009994107583211972
58200,42.0,0.009994107583211972
58400,56.00000000000001,0.009994107583211972
58600,38.0,0.009994107583211972
58800,34.0,0.009994107583211972
59000,52.0,0.009994107583211972
59200,38.0,0.009994107583211972
59400,42.0,0.009994107583211972
59600,44.0,0.009994107583211972
59800,34.0,0.009994107583211972
60000,44.0,0.009994107583211972
60200,44.0,0.009994107583211972
60400,48.0,0.009994107583211972
60600,38.0,0.009994107583211972
60800,50.0,0.009994107583211972
61000,36.0,0.009994107583211972
61200,48.0,0.009994107583211972
61400,24.0,0.009994107583211972
61600,48.0,0.009994107583211972
61800,42.0,0.009994107583211972
62000,40.0,0.009994107583211972
62200,54.0,0.009994107583211972
62400,46.0,0.009994107583211972
62600,54.0,0.009994107583211972
62800,42.0,0.009994107583211972
63000,42.0,0.009994107583211972
63200,62.0,0.009994107583211972
63400,36.0,0.009994107583211972
63600,30.0,0.009994107583211972
63800,42.0,0.009994107583211972
64000,50.0,0.009994107583211972
64200,14.000000000000002,0.009994107583211972
64400,24.0,0.009994107583211972
64600,24.0,0.009994107583211972
64800,34.0,0.009994107583211972
65000,24.0,0.009994107583211972
65200,42.0,0.009994107583211972
65400,36.0,0.009994107583211972
65600,40.0,0.009994107583211972
65800,40.0,0.009994107583211972
66000,44.0,0.009994107583211972
66200,34.0,0.009994107583211972
66400,22.0,0.009994107583211972
66600,62.0,0.009994107583211972
66800,48.0,0.009994107583211972
67000,38.0,0.009994107583211972
67200,24.0,0.009994107583211972
67400,52.0,0.009994107583211972
67600,38.0,0.009994107583211972
67800,44.0,0.009994107583211972
68000,32.0,0.009994107583211972
68200,34.0,0.009994107583211972
68400,38.0,0.009994107583211972
68600,40.0,0.009994107583211972
68800,26.0,0.009994107583211972
69000,26.0,0.009994107583211972
69200,26.0,0.009994107583211972
69400,20.0,0.009994107583211972
69600,48.0,0.009994107583211972
69800,57.99999999999999,0.009994107583211972
70000,50.0,0.009994107583211972
70200,42.0,0.009994107583211972
70400,56.00000000000001,0.009994107583211972
70600,44.0,0.009994107583211972
70800,42.0,0.009994107583211972
71000,46.0,0.009994107583211972
71200,42.0,0.009994107583211972
71400,44.0,0.009994107583211972
71600,36.0,0.009994107583211972
71800,34.0,0.009994107583211972
72000,14.000000000000002,0.009994107583211972
72200,2.0,0.009994107583211972
72400,54.0,0.009994107583211972
72600,54.0,0.009994107583211972
72800,44.0,0.009994107583211972
73000,44.0,0.009994107583211972
73200,44.0,0.009994107583211972
73400,32.0,0.009994107583211972
73600,30.0,0.009994107583211972
73800,40.0,0.009994107583211972
74000,38.0,0.009994107583211972
74200,28.000000000000004,0.009994107583211972
74400,48.0,0.009994107583211972
74600,38.0,0.009994107583211972
74800,38.0,0.009994107583211972
75000,24.0,0.009994107583211972
75200,38.0,0.009994107583211972
75400,28.000000000000004,0.009994107583211972
75600,46.0,0.009994107583211972
75800,34.0,0.009994107583211972
76000,18.0,0.009994107583211972
76200,36.0,0.009994107583211972
76400,60.0,0.009994107583211972
76600,48.0,0.009994107583211972
76800,34.0,0.009994107583211972
77000,44.0,0.009994107583211972
77200,28.000000000000004,0.009994107583211972
77400,46.0,0.009994107583211972
77600,57.99999999999999,0.009994107583211972
77800,50.0,0.009994107583211972
78000,52.0,0.009994107583211972
78200,54.0,0.009994107583211972
78400,52.0,0.009994107583211972
78600,66.0,0.009994107583211972
78800,46.0,0.009994107583211972
79000,57.99999999999999,0.009994107583211972
79200,46.0,0.009994107583211972
79400,54.0,0.009994107583211972
79600,38.0,0.009994107583211972
79800,34.0,0.009994107583211972
80000,40.0,0.009994107583211972
80200,40.0,0.009994107583211972
80400,44.0,0.009994107583211972
80600,46.0,0.009994107583211972
80800,40.0,0.009994107583211972
81000,34.0,0.009994107583211972
81200,42.0,0.009994107583211972
81400,16.0,0.009994107583211972
81600,44.0,0.009994107583211972
81800,36.0,0.009994107583211972
82000,52.0,0.009994107583211972
82200,32.0,0.009994107583211972
82400,40.0,0.009994107583211972
82600,48.0,0.009994107583211972
82800,40.0,0.009994107583211972
83000,46.0,0.009994107583211972
83200,46.0,0.009994107583211972
83400,48.0,0.009994107583211972
83600,48.0,0.009994107583211972
83800,52.0,0.009994107583211972
84000,36.0,0.009994107583211972
84200,62.0,0.009994107583211972
84400,42.0,0.009994107583211972
84600,48.0,0.009994107583211972
84800,46.0,0.009994107583211972
85000,44.0,0.009994107583211972
85200,57.99999999999999,0.009994107583211972
85400,30.0,0.009994107583211972
85600,50.0,0.009994107583211972
85800,48.0,0.009994107583211972
86000,42.0,0.009994107583211972
86200,50.0,0.009994107583211972
86400,42.0,0.009994107583211972
86600,36.0,0.009994107583211972
86800,52.0,0.009994107583211972
87000,48.0,0.009994107583211972
87200,46.0,0.009994107583211972
87400,48.0,0.009994107583211972
87600,48.0,0.009994107583211972
87800,46.0,0.009994107583211972
88000,44.0,0.009994107583211972
88200,52.0,0.009994107583211972
88400,48.0,0.009994107583211972
88600,32.0,0.009994107583211972
88800,44.0,0.009994107583211972
89000,40.0,0.009994107583211972
89200,60.0,0.009994107583211972
89400,38.0,0.009994107583211972
89600,56.00000000000001,0.009994107583211972
89800,38.0,0.009994107583211972
90000,48.0,0.009994107583211972
90200,52.0,0.009994107583211972
90400,48.0,0.009994107583211972
90600,48.0,0.009994107583211972
90800,54.0,0.009994107583211972
91000,64.0,0.009994107583211972
91200,70.0,0.009994107583211972
91400,42.0,0.009994107583211972
91600,52.0,0.009994107583211972
91800,38.0,0.009994107583211972
92000,48.0,0.009994107583211972
92200,44.0,0.009994107583211972
92400,48.0,0.009994107583211972
92600,44.0,0.009994107583211972
92800,54.0,0.009994107583211972
93000,56.00000000000001,0.009994107583211972
93200,42.0,0.009994107583211972
93400,36.0,0.009994107583211972
93600,57.99999999999999,0.009994107583211972
93800,48.0,0.009994107583211972
94000,48.0,0.009994107583211972
94200,56.00000000000001,0.009994107583211972
94400,46.0,0.009994107583211972
94600,38.0,0.009994107583211972
94800,54.0,0.009994107583211972
95000,44.0,0.009994107583211972
95200,38.0,0.009994107583211972
95400,44.0,0.009994107583211972
95600,52.0,0.009994107583211972
95800,36.0,0.009994107583211972
96000,44.0,0.009994107583211972
96200,44.0,0.009994107583211972
96400,40.0,0.009994107583211972
96600,50.0,0.009994107583211972
96800,44.0,0.009994107583211972
97000,44.0,0.009994107583211972
97200,42.0,0.009994107583211972
97400,44.0,0.009994107583211972
97600,32.0,0.009994107583211972
97800,46.0,0.009994107583211972
98000,46.0,0.009994107583211972
98200,54.0,0.009994107583211972
98400,42.0,0.009994107583211972
98600,34.0,0.009994107583211972
98800,50.0,0.009994107583211972
99000,48.0,0.009994107583211972
99200,54.0,0.009994107583211972
99400,50.0,0.009994107583211972
99600,52.0,0.009994107583211972
99800,46.0,0.009994107583211972
100000,30.0,0.009994107583211972
100200,48.0,0.009994107583211972
100400,52.0,0.009994107583211972
100600,50.0,0.009994107583211972
100800,34.0,0.009994107583211972
101000,56.00000000000001,0.009994107583211972
101200,32.0,0.009994107583211972
101400,42.0,0.009994107583211972
101600,44.0,0.009994107583211972
101800,50.0,0.009994107583211972
102000,52.0,0.009994107583211972
102200,56.00000000000001,0.009994107583211972
102400,38.0,0.009994107583211972
102600,44.0,0.009994107583211972
102800,48.0,0.009994107583211972
103000,44.0,0.009994107583211972
103200,64.0,0.009994107583211972
103400,56.00000000000001,0.009994107583211972
103600,36.0,0.009994107583211972
103800,46.0,0.009994107583211972
104000,60.0,0.009994107583211972
104200,60.0,0.009994107583211972
104400,38.0,0.009994107583211972
104600,57.99999999999999,0.009994107583211972
104800,40.0,0.009994107583211972
105000,56.00000000000001,0.009994107583211972
105200,54.0,0.009994107583211972
105400,46.0,0.009994107583211972
105600,38.0,0.009994107583211972
105800,40.0,0.009994107583211972
106000,4.0,0.009994107583211972
106200,54.0,0.009994107583211972
106400,40.0,0.009994107583211972
106600,54.0,0.009994107583211972
106800,36.0,0.009994107583211972
107000,36.0,0.009994107583211972
107200,52.0,0.009994107583211972
107400,42.0,0.009994107583211972
107600,46.0,0.009994107583211972
107800,50.0,0.009994107583211972
108000,34.0,0.009994107583211972
108200,30.0,0.009994107583211972
108400,54.0,0.009994107583211972
108600,46.0,0.009994107583211972
108800,42.0,0.009994107583211972
109000,22.0,0.009994107583211972
109200,44.0,0.009994107583211972
109400,40.0,0.009994107583211972
109600,44.0,0.009994107583211972
109800,56.00000000000001,0.009994107583211972
110000,56.00000000000001,0.009994107583211972
110200,42.0,0.009994107583211972
110400,44.0,0.009994107583211972
110600,46.0,0.009994107583211972
110800,52.0,0.009994107583211972
111000,44.0,0.009994107583211972
111200,24.0,0.009994107583211972
111400,28.000000000000004,0.009994107583211972
111600,46.0,0.009994107583211972
111800,40.0,0.009994107583211972
112000,40.0,0.009994107583211972
112200,38.0,0.009994107583211972
112400,42.0,0.009994107583211972
112600,56.00000000000001,0.009994107583211972
112800,46.0,0.009994107583211972
113000,48.0,0.009994107583211972
113200,50.0,0.009994107583211972
113400,54.0,0.009994107583211972
113600,40.0,0.009994107583211972
113800,52.0,0.009994107583211972
114000,54.0,0.009994107583211972
114200,42.0,0.009994107583211972
114400,56.00000000000001,0.009994107583211972
114600,42.0,0.009994107583211972
114800,34.0,0.009994107583211972
115000,42.0,0.009994107583211972
115200,38.0,0.009994107583211972
115400,50.0,0.009994107583211972
115600,30.0,0.009994107583211972
115800,38.0,0.009994107583211972
116000,38.0,0.009994107583211972
116200,46.0,0.009994107583211972
116400,46.0,0.009994107583211972
116600,28.000000000000004,0.009994107583211972
116800,50.0,0.009994107583211972
117000,48.0,0.009994107583211972
117200,42.0,0.009994107583211972
117400,34.0,0.009994107583211972
117600,50.0,0.009994107583211972
117800,42.0,0.009994107583211972
118000,42.0,0.009994107583211972
118200,42.0,0.009994107583211972
118400,48.0,0.009994107583211972
118600,56.00000000000001,0.009994107583211972
118800,46.0,0.009994107583211972
119000,46.0,0.009994107583211972
119200,52.0,0.009994107583211972
119400,48.0,0.009994107583211972
119600,50.0,0.009994107583211972
119800,56.00000000000001,0.009994107583211972
120000,46.0,0.009994107583211972
120200,48.0,0.009994107583211972
120400,48.0,0.009994107583211972
120600,40.0,0.009994107583211972
120800,52.0,0.009994107583211972
121000,46.0,0.009994107583211972
121200,48.0,0.009994107583211972
121400,46.0,0.009994107583211972
121600,50.0,0.009994107583211972
121800,48.0,0.009994107583211972
122000,32.0,0.009994107583211972
122200,50.0,0.009994107583211972
122400,38.0,0.009994107583211972
122600,44.0,0.009994107583211972
122800,50.0,0.009994107583211972
123000,44.0,0.009994107583211972
123200,46.0,0.009994107583211972
123400,50.0,0.009994107583211972
123600,52.0,0.009994107583211972
123800,52.0,0.009994107583211972
124000,36.0,0.009994107583211972
124200,36.0,0.009994107583211972
124400,44.0,0.009994107583211972
124600,54.0,0.009994107583211972
124800,44.0,0.009994107583211972
125000,56.00000000000001,0.009994107583211972
125200,44.0,0.009994107583211972
125400,57.99999999999999,0.009994107583211972
125600,48.0,0.009994107583211972
125800,44.0,0.009994107583211972
126000,28.000000000000004,0.009994107583211972
126200,54.0,0.009994107583211972
126400,52.0,0.009994107583211972
126600,48.0,0.009994107583211972
126800,36.0,0.009994107583211972
127000,50.0,0.009994107583211972
127200,34.0,0.009994107583211972
127400,52.0,0.009994107583211972
127600,62.0,0.009994107583211972
127800,50.0,0.009994107583211972
128000,42.0,0.009994107583211972
128200,50.0,0.009994107583211972
128400,48.0,0.009994107583211972
128600,50.0,0.009994107583211972
128800,42.0,0.009994107583211972
129000,42.0,0.009994107583211972
129200,52.0,0.009994107583211972
129400,46.0,0.009994107583211972
129600,48.0,0.009994107583211972
129800,40.0,0.009994107583211972
130000,56.00000000000001,0.009994107583211972
130200,46.0,0.009994107583211972
130400,42.0,0.009994107583211972
130600,42.0,0.009994107583211972
130800,42.0,0.009994107583211972
131000,50.0,0.009994107583211972
131200,32.0,0.009994107583211972
131400,36.0,0.009994107583211972
131600,52.0,0.009994107583211972
131800,46.0,0.009994107583211972
132000,50.0,0.009994107583211972
132200,52.0,0.009994107583211972
132400,64.0,0.009994107583211972
132600,48.0,0.009994107583211972
132800,48.0,0.009994107583211972
133000,50.0,0.009994107583211972
133200,46.0,0.009994107583211972
133400,50.0,0.009994107583211972
133600,38.0,0.009994107583211972
133800,46.0,0.009994107583211972
134000,48.0,0.009994107583211972
134200,44.0,0.009994107583211972
134400,52.0,0.009994107583211972
134600,42.0,0.009994107583211972
134800,44.0,0.009994107583211972
135000,44.0,0.009994107583211972
135200,44.0,0.009994107583211972
135400,44.0,0.009994107583211972
135600,46.0,0.009994107583211972
135800,54.0,0.009994107583211972
136000,56.00000000000001,0.009994107583211972
136200,38.0,0.009994107583211972
136400,54.0,0.009994107583211972
136600,48.0,0.009994107583211972
136800,46.0,0.009994107583211972
137000,50.0,0.009994107583211972
137200,40.0,0.009994107583211972
137400,54.0,0.009994107583211972
137600,54.0,0.009994107583211972
137800,38.0,0.009994107583211972
138000,36.0,0.009994107583211972
138200,56.00000000000001,0.009994107583211972
138400,50.0,0.009994107583211972
138600,40.0,0.009994107583211972
138800,52.0,0.009994107583211972
139000,64.0,0.009994107583211972
139200,52.0,0.009994107583211972
139400,46.0,0.009994107583211972
139600,38.0,0.009994107583211972
139800,50.0,0.009994107583211972
140000,36.0,0.009994107583211972
140200,40.0,0.009994107583211972
140400,46.0,0.009994107583211972
140600,48.0,0.009994107583211972
140800,56.00000000000001,0.009994107583211972
141000,48.0,0.009994107583211972
141200,50.0,0.009994107583211972
141400,60.0,0.009994107583211972
141600,57.99999999999999,0.009994107583211972
141800,50.0,0.009994107583211972
142000,46.0,0.009994107583211972
142200,42.0,0.009994107583211972
142400,56.00000000000001,0.009994107583211972
142600,38.0,0.009994107583211972
142800,48.0,0.009994107583211972
143000,50.0,0.009994107583211972
143200,10.0,0.009994107583211972
143400,57.99999999999999,0.009994107583211972
143600,56.00000000000001,0.009994107583211972
143800,36.0,0.009994107583211972
144000,46.0,0.009994107583211972
144200,64.0,0.009994107583211972
144400,42.0,0.009994107583211972
144600,36.0,0.009994107583211972
144800,42.0,0.009994107583211972
145000,48.0,0.009994107583211972
145200,42.0,0.009994107583211972
145400,50.0,0.009994107583211972
145600,56.00000000000001,0.009994107583211972
145800,50.0,0.009994107583211972
146000,48.0,0.009994107583211972
146200,52.0,0.009994107583211972
146400,50.0,0.009994107583211972
146600,42.0,0.009994107583211972
146800,52.0,0.009994107583211972
147000,56.00000000000001,0.009994107583211972
147200,56.00000000000001,0.009994107583211972
147400,50.0,0.009994107583211972
147600,42.0,0.009994107583211972
147800,30.0,0.009994107583211972
148000,40.0,0.009994107583211972
148200,57.99999999999999,0.009994107583211972
148400,40.0,0.009994107583211972
148600,34.0,0.009994107583211972
148800,48.0,0.009994107583211972
149000,56.00000000000001,0.009994107583211972
149200,56.00000000000001,0.009994107583211972
149400,52.0,0.009994107583211972
149600,42.0,0.009994107583211972
149800,42.0,0.009994107583211972
150000,38.0,0.009994107583211972
150200,56.00000000000001,0.009994107583211972
150400,48.0,0.009994107583211972
150600,42.0,0.009994107583211972
150800,54.0,0.009994107583211972
151000,40.0,0.009994107583211972
151200,46.0,0.009994107583211972
151400,44.0,0.009994107583211972
151600,46.0,0.009994107583211972
151800,46.0,0.009994107583211972
152000,56.00000000000001,0.009994107583211972
152200,46.0,0.009994107583211972
152400,34.0,0.009994107583211972
152600,38.0,0.009994107583211972
152800,42.0,0.009994107583211972
153000,46.0,0.009994107583211972
153200,54.0,0.009994107583211972
153400,52.0,0.009994107583211972
153600,50.0,0.009994107583211972
153800,48.0,0.009994107583211972
154000,46.0,0.009994107583211972
154200,50.0,0.009994107583211972
154400,62.0,0.009994107583211972
154600,34.0,0.009994107583211972
154800,50.0,0.009994107583211972
155000,42.0,0.009994107583211972
155200,52.0,0.009994107583211972
